,Intensity
13586.829,0.054528056
13589.005,0.045129333
13591.181,0.036602154
13593.357,0.044632794
13595.533,0.036977244
13597.709,0.065923086
13599.886,0.027766616
13602.063,0.047998031
13604.24,0.067358071
13606.417,0.011772662
13608.594,0.03287579
13610.772,0.017377697
13612.949,0.02366618
13615.127,0.037797886
13617.305,0.01271399
13619.483,0.029460244
13621.661,0.002633598
13623.84,0.008922505
13626.019,0.023054635
13628.197,-0.000285918
13630.376,0.018203679
13632.556,-0.004265245
13634.735,0.000281167
13636.915,-0.000401094
13639.094,0.014603003
13641.274,0.027864266
13643.454,0.002781387
13645.634,0.012556981
13647.815,0.016232442
13649.995,0.01206485
13652.176,0.034041134
13654.357,0.024644953
13656.538,0.048364326
13658.72,0.022410581
13660.901,0.035672607
13663.083,0.038477201
13665.264,0.022981227
13667.446,0.042343725
13669.629,0.025105
13671.811,0.023552635
13673.993,0.023743274
13676.176,-0.014410228
13678.359,-0.011605041
13680.542,-0.037557938
13682.725,-0.029523823
13684.909,-0.008417727
13687.092,-0.016069717
13689.276,-0.000739491
13691.46,-0.008938636
13693.644,-0.020623579
13695.828,0.005164286
13698.012,0.000451103
13700.197,0.010552776
13702.382,-0.001132002
13704.567,-0.016302578
13706.752,-0.014915378
13708.937,-0.029214412
13711.123,-0.03044151
13713.308,-0.030797107
13715.494,-0.023309525
13717.68,-0.02192212
13719.866,-0.016177375
13722.053,0.001767846
13724.239,-0.002073384
13726.426,0.011514621
13728.613,0.005059095
13730.8,0.02300448
13732.987,0.03223531
13735.174,0.014450931
13737.362,0.029782061
13739.55,0.007640465
13741.737,0.002056645
13743.926,0.019887181
13746.114,-0.018055672
13748.302,0.011975364
13750.491,-0.025095965
13752.68,-0.04125223
13754.869,-0.013835477
13757.058,-0.037834815
13759.247,-0.005189241
13761.436,0.011770091
13763.626,-0.006128933
13765.816,0.024773818
13768.006,0.006003398
13770.196,0.032548914
13772.386,0.053865704
13774.577,0.033352461
13776.768,0.079070186
13778.959,0.068143063
13781.15,0.065930569
13783.341,0.080275842
13785.532,0.061505677
13787.724,0.076722473
13789.915,0.071024268
13792.107,0.073169232
13794.299,0.092743423
13796.492,0.086173854
13798.684,0.089190374
13800.877,0.096564224
13803.07,0.087380372
13805.263,0.10695472
13807.456,0.11694305
13809.649,0.12431703
13811.842,0.15173461
13814.036,0.15387989
13816.23,0.14905353
13818.424,0.16514223
13820.618,0.14724404
13822.812,0.17727616
13825.007,0.16983555
13827.202,0.16065205
13829.397,0.17238361
13831.592,0.1562285
13833.787,0.15663115
13835.982,0.14744778
13838.178,0.14262173
13840.373,0.16655389
13842.569,0.15388478
13844.766,0.16735949
13846.962,0.15120459
13849.158,0.16119353
13851.355,0.18164001
13853.552,0.18378587
13855.749,0.20771825
13857.946,0.20463541
13860.143,0.19196655
13862.341,0.19411254
13864.538,0.16488601
13866.736,0.19056147
13868.934,0.17614982
13871.132,0.15128069
13873.331,0.15952705
13875.529,0.13814382
13877.728,0.17776279
13879.927,0.17293736
13882.126,0.15939736
13884.325,0.21034541
13886.524,0.17589044
13888.724,0.21028082
13890.924,0.19848386
13893.124,0.17797235
13895.324,0.20800552
13897.524,0.16135028
13899.724,0.16872556
13901.925,0.18394402
13904.126,0.15733245
13906.327,0.19520892
13908.528,0.17121179
13910.729,0.17510139
13912.931,0.16504768
13915.132,0.13495043
13917.334,0.13099699
13919.536,0.13052943
13921.738,0.11699001
13923.941,0.12000835
13926.143,0.09426855
13928.346,0.068528785
13930.549,0.065447004
13932.752,0.071079852
13934.955,0.071483973
13937.159,0.059687691
13939.362,0.055734578
13941.566,0.063981933
13943.77,0.04347115
13945.974,0.070019222
13948.178,0.05735164
13950.383,0.084771236
13952.587,0.086918533
13954.792,0.076865425
13956.997,0.11212825
13959.202,0.10904689
13961.408,0.11119431
13963.613,0.12554221
13965.819,0.098060064
13968.025,0.11240802
13970.231,0.09189762
13972.437,0.087944986
13974.643,0.092706982
13976.85,0.054767484
13979.056,0.062143922
13981.263,0.050348279
13983.47,0.014151796
13985.678,0.040700444
13987.885,0.036748034
13990.093,0.024081059
13992.3,0.038429366
13994.508,0.021405156
13996.716,0.040982286
13998.925,0.023086681
14001.133,0.029591979
14003.342,0.067469858
14005.551,0.038245372
14007.76,0.056079742
14009.969,0.05648495
14012.178,0.015931584
14014.388,0.041609187
14016.597,0.021970918
14018.807,0.010175818
14021.017,0.010581186
14023.227,-0.010799907
14025.438,0.006163259
14027.648,-0.010860472
14029.859,-0.004354758
14032.07,0.017837262
14034.281,0.004299466
14036.492,0.011676735
14038.704,0.019925495
14040.915,0.008130715
14043.127,0.021608297
14045.339,0.014170879
14047.551,0.028519986
14049.763,0.031540148
14051.976,0.025845745
14054.189,0.03060889
14056.401,0.02752893
14058.614,0.028806301
14060.827,0.044027059
14063.041,0.018289242
14065.254,0.025666927
14067.468,0.003415013
14069.682,-0.004893513
14071.896,0.015556162
14074.11,0.009862079
14076.324,0.019854302
14078.539,0.015031742
14080.754,0.02328111
14082.969,0.033273429
14085.184,0.012764691
14087.399,0.024499993
14089.614,0.017063214
14091.83,-0.008674187
14094.046,-0.013496523
14096.262,-0.016575908
14098.478,0.000388312
14100.694,-0.018377283
14102.911,-0.014484895
14105.127,-0.002749337
14107.344,-0.008442941
14109.561,0.018107496
14111.778,0.035071908
14113.996,0.039835916
14116.213,0.054186012
14118.431,0.036292132
14120.649,0.048027914
14122.867,0.044948912
14125.085,0.029669507
14127.303,0.048377062
14129.522,0.015668527
14131.741,0.010846734
14133.96,-0.000946705
14136.179,-0.018840329
14138.398,0.002481765
14140.617,-0.018897635
14142.837,0.01113912
14145.057,0.028975471
14147.277,0.009339087
14149.497,0.041990316
14151.717,0.029325673
14153.938,0.057619668
14156.158,0.058898445
14158.379,0.047976817
14160.6,0.056227335
14162.821,0.041819933
14165.043,0.041355917
14167.264,0.042634854
14169.486,0.043913822
14171.708,0.051293039
14173.93,0.033399958
14176.152,0.04077924
14178.374,0.037701037
14180.597,0.063381037
14182.82,0.046359543
14185.043,0.051996033
14187.266,0.055889636
14189.489,0.049325754
14191.712,0.074134453
14193.936,0.078899612
14196.16,0.083664802
14198.384,0.10324484
14200.608,0.083609221
14202.832,0.097089104
14205.057,0.094011285
14207.281,0.11184853
14209.506,0.10005618
14211.731,0.08390656
14213.956,0.092157844
14216.182,0.10302354
14218.407,0.097331533
14220.633,0.099482696
14222.859,0.10773411
14225.085,0.13341475
14227.311,0.13730892
14229.537,0.14294605
14231.764,0.15119759
14233.991,0.16467792
14236.218,0.15114304
14238.445,0.16898073
14240.672,0.17461802
14242.9,0.17589804
14245.127,0.15190576
14247.355,0.1348852
14249.583,0.15795181
14251.811,0.15748904
14254.039,0.17794133
14256.268,0.19055052
14258.497,0.16917282
14260.725,0.17916769
14262.954,0.1717334
14265.184,0.20264338
14267.413,0.22048148
14269.642,0.19910394
14271.872,0.23001401
14274.102,0.21299382
14276.332,0.23518936
14278.562,0.23559843
14280.793,0.24210775
14283.023,0.26866068
14285.254,0.2464119
14287.485,0.26947905
14289.716,0.28731748
14291.947,0.27291193
14294.179,0.30295086
14296.41,0.28418808
14298.642,0.31248415
14300.874,0.31115062
14303.106,0.31330297
14305.339,0.32852724
14307.571,0.32196505
14309.804,0.32934625
14312.037,0.34021332
14314.27,0.33365123
14316.503,0.34103252
14318.736,0.33969925
14320.97,0.34620915
14323.204,0.34051864
14325.437,0.33831401
14327.672,0.3535386
14329.906,0.35830571
14332.14,0.34912949
14334.375,0.3164239
14336.61,0.31160504
14338.844,0.29720016
14341.08,0.29761013
14343.315,0.29453429
14345.55,0.30540184
14347.786,0.28489688
14350.022,0.273978
14352.258,0.26828791
14354.494,0.28264142
14356.73,0.30309519
14358.967,0.31222001
14361.203,0.31001588
14363.44,0.3356985
14365.677,0.30996503
14367.914,0.31734706
14370.152,0.33431518
14372.389,0.33559706
14374.627,0.3490794
14376.865,0.34077528
14379.103,0.3324712
14381.341,0.33985342
14383.58,0.3184775
14385.818,0.33544584
14388.057,0.34457108
14390.296,0.3136092
14392.535,0.32622034
14394.774,0.31617356
14397.014,0.29915513
14399.254,0.31525221
14401.493,0.29736238
14403.733,0.29864471
14405.974,0.28424079
14408.214,0.2785515
14410.454,0.30597771
14412.695,0.31684621
14414.936,0.3137714
14417.177,0.32551143
14419.418,0.31895084
14421.66,0.33330531
14423.901,0.34940274
14426.143,0.34981392
14428.385,0.34151054
14430.627,0.32797843
14432.869,0.29788862
14435.111,0.31485766
14437.354,0.29958273
14439.597,0.31655184
14441.84,0.29779113
14444.083,0.27990192
14446.326,0.31081447
14448.57,0.28682511
14450.813,0.29333686
14453.057,0.31640638
14455.301,0.28021667
14457.545,0.29892895
14459.79,0.26099638
14462.034,0.29539501
14464.279,0.29667819
14466.524,0.26920324
14468.769,0.30621634
14471.014,0.27351269
14473.259,0.26608141
14475.505,0.27607935
14477.751,0.25644769
14479.997,0.28387489
14482.243,0.24332827
14484.489,0.22805401
14486.735,0.23805211
14488.982,0.21144894
14491.229,0.22754732
14493.476,0.22795946
14495.723,0.22837163
14497.97,0.23488406
14500.218,0.23355337
14502.465,0.26185235
14504.713,0.26923633
14506.961,0.26354845
14509.209,0.27703271
14511.458,0.26698759
14513.706,0.25781396
14515.955,0.27129832
14518.204,0.28652562
14520.453,0.27125187
14522.702,0.25162086
14524.951,0.26423388
14527.201,0.26551796
14529.451,0.25895893
14531.701,0.27592935
14533.951,0.27372769
14536.201,0.26368292
14538.451,0.26758154
14540.702,0.27496603
14542.953,0.29280807
14545.204,0.29147803
14547.455,0.29014801
14549.706,0.30101847
14551.958,0.30404582
14554.209,0.3070732
14556.461,0.32752981
14558.713,0.32184266
14560.965,0.35101393
14563.218,0.34096955
14565.47,0.34312563
14567.723,0.3461532
14569.976,0.33523746
14572.229,0.36702326
14574.482,0.37789407
14576.735,0.36784988
14578.989,0.37872075
14581.243,0.34253283
14583.497,0.35950398
14585.751,0.33551656
14588.005,0.3455161
14590.26,0.35813005
14592.514,0.33675711
14594.769,0.34152799
14597.024,0.35675641
14599.279,0.36675611
14601.534,0.40115671
14603.79,0.39198436
14606.046,0.4420713
14608.301,0.44858529
14610.557,0.45422785
14612.814,0.46422774
14615.07,0.46638453
14617.326,0.47202719
14619.583,0.4619836
14621.84,0.45455443
14624.097,0.47501199
14626.354,0.46758288
14628.612,0.47496862
14630.869,0.47363979
14633.127,0.48102559
14635.385,0.48405412
14637.643,0.48621123
14639.901,0.48662544
14642.16,0.48703969
14644.418,0.48135376
14646.677,0.48961121
14648.936,0.48392534
14651.195,0.48695409
14653.455,0.4873685
14655.714,0.49039732
14657.974,0.48558304
14660.234,0.4999409
14662.494,0.51168441
14664.754,0.51035606
14667.014,0.49508439
14669.275,0.4981134
14671.536,0.47587011
14673.796,0.45624124
14676.058,0.44968429
14678.319,0.43528424
14680.58,0.41129816
14682.842,0.39602671
14685.104,0.39564933
14687.365,0.37966493
14689.628,0.37580178
14691.89,0.37051263
14694.152,0.38590088
14696.415,0.39629807
14698.678,0.38886998
14700.941,0.39926723
14703.204,0.39540427
14705.467,0.38441122
14707.731,0.38767844
14709.994,0.37169436
14712.258,0.37424864
14714.522,0.36895981
14716.786,0.35297583
14719.051,0.34626104
14721.315,0.33598122
14723.58,0.33283156
14725.845,0.32397783
14728.11,0.3129851
14730.375,0.30983553
14732.641,0.29313876
14734.906,0.27287696
14737.172,0.27400556
14739.438,0.28155131
14741.704,0.28695805
14743.97,0.28309566
14746.237,0.27495523
14748.504,0.26824086
14750.77,0.24084916
14753.037,0.2483951
14755.304,0.23740274
14757.572,0.25065285
14759.839,0.26318997
14762.107,0.25291073
14764.375,0.24477055
14766.643,0.22807426
14768.911,0.2227862
14771.179,0.22605432
14773.448,0.21434921
14775.717,0.25112898
14777.986,0.2372849
14780.255,0.24554424
14782.524,0.23883034
14784.793,0.22070828
14787.063,0.23609784
14789.333,0.21654981
14791.603,0.21696617
14793.873,0.23306884
14796.143,0.20995585
14798.414,0.21964146
14800.684,0.1886854
14802.955,0.19409301
14805.226,0.21233487
14807.497,0.19777819
14809.769,0.23313242
14812.04,0.21714977
14814.312,0.21328838
14816.584,0.22939136
14818.856,0.20200062
14821.128,0.23664199
14823.4,0.22351156
14825.673,0.2182243
14827.946,0.22149322
14830.219,0.19624167
14832.492,0.21234488
14834.765,0.19422352
14837.038,0.18394533
14839.312,0.2036137
14841.586,0.18834448
14843.86,0.20302182
14846.134,0.18632665
14848.408,0.18745682
14850.683,0.20142125
14852.957,0.19328232
14855.232,0.19655162
14857.507,0.18841276
14859.782,0.19738622
14862.058,0.21348985
14864.333,0.1953689
14866.609,0.21575067
14868.885,0.19691677
14871.161,0.18949111
14873.437,0.20844695
14875.713,0.18248303
14877.99,0.21213411
14880.267,0.21041268
14882.543,0.20655224
14884.821,0.20696991
14887.098,0.19455338
14889.375,0.21564848
14891.653,0.18469369
14893.931,0.19366764
14896.209,0.21476283
14898.487,0.20805056
14900.765,0.2512492
14903.044,0.22599868
14905.322,0.22855567
14907.601,0.24893801
14909.88,0.22154854
14912.159,0.23337479
14914.439,0.21525455
14916.718,0.22921991
14918.998,0.23676818
14921.278,0.20866586
14923.558,0.2105101
14925.838,0.17670374
14928.118,0.18924323
14930.399,0.1989307
14932.68,0.17510661
14934.961,0.21188862
14937.242,0.21373305
14939.523,0.22698571
14941.804,0.23738635
14944.086,0.23281376
14946.368,0.24891857
14948.65,0.25147617
14950.932,0.26758104
14953.214,0.27726883
14955.497,0.28125255
14957.779,0.30591366
14960.062,0.2899331
14962.345,0.29391692
14964.628,0.30431788
14966.912,0.30972778
14969.195,0.31798977
14971.479,0.32339974
14973.763,0.34378301
14976.047,0.33921087
14978.331,0.31966549
14980.616,0.3257886
14982.9,0.32121656
14985.185,0.34159998
14987.47,0.3541403
14989.755,0.3410122
14992.04,0.35070054
14994.326,0.36181492
14996.611,0.36793826
14998.897,0.35338426
15001.183,0.38517611
15003.469,0.39129954
15005.756,0.3917189
15008.042,0.40497252
15010.329,0.3854276
15012.616,0.38442103
15014.903,0.39339667
15017.19,0.39096414
15019.477,0.38853164
15021.765,0.38538617
15024.052,0.40220507
15026.34,0.38907748
15028.628,0.41231356
15030.917,0.41558533
15033.205,0.4174311
15035.494,0.4420933
15037.782,0.44251311
15040.071,0.45790621
15042.36,0.45975211
15044.65,0.48084937
15046.939,0.48911245
15049.229,0.48240229
15051.519,0.49494351
15053.809,0.49821559
15056.099,0.52216507
15058.389,0.51830709
15060.68,0.52157927
15062.97,0.53055558
15065.261,0.52028058
15067.552,0.54850829
15069.843,0.5289642
15072.135,0.54863582
15074.426,0.56474242
15076.718,0.57300591
15079.01,0.58340847
15081.302,0.5617255
15083.594,0.59993561
15085.887,0.62745056
15088.179,0.62858409
15090.472,0.65895115
15092.765,0.6408334
15095.058,0.6633574
15097.351,0.67518624
15099.645,0.680598
15101.938,0.6867228
15104.232,0.68143944
15106.526,0.70824167
15108.82,0.69297619
15111.115,0.68840594
15113.409,0.7173473
15115.704,0.71491614
15117.999,0.74243155
15120.294,0.76139083
15122.589,0.76822893
15124.884,0.79075334
15127.18,0.80686067
15129.476,0.83865431
15131.771,0.83836242
15134.068,0.8466267
15136.364,0.87556839
15138.66,0.87527659
15140.957,0.88068892
15143.254,0.89608346
15145.551,0.90862599
15147.848,0.9190295
15150.145,0.92230293
15152.442,0.92272433
15154.74,0.92956289
15157.038,0.95493979
15159.336,0.97960372
15161.634,0.97574718
15163.932,0.99114201
15166.231,1.0172321
15168.53,1.0290619
15170.828,1.0359007
15173.128,1.0348963
15175.427,1.0666906
15177.726,1.0870767
15180.026,1.0939156
15182.325,1.0936244
15184.625,1.0933333
15186.925,1.1108674
15189.226,1.1276887
15191.526,1.15164
15193.827,1.1413668
15196.127,1.1482059
15198.428,1.1721574
15200.73,1.1618843
15203.031,1.1929659
15205.332,1.1855449
15207.634,1.1902452
15209.936,1.2363002
15212.238,1.2388615
15214.54,1.2642392
15216.842,1.2340019
15219.145,1.2536756
15221.448,1.2776274
15223.75,1.2431122
15226.053,1.264212
15228.357,1.2361139
15230.66,1.2422405
15232.964,1.2633404
15235.267,1.2060089
15237.571,1.2199788
15239.875,1.199724
15242.18,1.2243891
15244.484,1.2462022
15246.789,1.2280866
15249.093,1.2834113
15251.398,1.2759909
15253.704,1.2671446
15256.009,1.2975139
15258.314,1.2729814
15260.62,1.3104809
15262.926,1.2945046
15265.232,1.2849454
15267.538,1.3024807
15269.844,1.2850784
15272.151,1.2876405
15274.458,1.2695253
15276.764,1.2635313
15279.072,1.2996051
15281.379,1.2693688
15283.686,1.2883303
15285.994,1.2709283
15288.301,1.2599433
15290.609,1.2674968
15292.917,1.2386866
15295.226,1.2105895
15297.534,1.1881965
15299.843,1.1536824
15302.152,1.1484018
15304.461,1.1081836
15306.77,1.1135982
15309.079,1.0883533
15311.388,1.0873509
15313.698,1.0692362
15316.008,1.0375744
15318.318,1.0294419
15320.628,1.0241616
15322.939,1.0231593
15325.249,1.0328523
15327.56,1.0133117
15329.871,1.0158747
15332.182,0.99490818
15334.493,0.99176704
15336.804,0.96295749
15339.116,0.97336366
15341.428,0.96380552
15343.74,0.96066451
15346.052,0.96750571
15348.364,0.96436477
15350.676,0.98118822
15352.989,0.97091722
15355.302,0.95494215
15357.615,0.96249652
15359.928,0.94723453
15362.241,0.94908487
15364.555,0.9259798
15366.868,0.9335343
15369.182,0.92041148
15371.496,0.89944555
15373.811,0.89915701
15376.125,0.87391306
15378.439,0.8743376
15380.754,0.86691903
15383.069,0.84595326
15385.384,0.84922994
15387.699,0.84537653
15390.015,0.85221834
15392.33,0.82626161
15394.646,0.81385215
15396.962,0.81071188
15399.278,0.79901549
15401.594,0.79801433
15403.911,0.78845704
15406.227,0.79316004
15408.544,0.78431583
15410.861,0.77333261
15413.178,0.76947955
15415.496,0.76705255
15417.813,0.788155
15420.131,0.7878671
15422.449,0.77260597
15424.767,0.76518801
15427.085,0.7477879
15429.403,0.73466591
15431.722,0.72867407
15434.041,0.71983021
15436.36,0.73736784
15438.679,0.72068091
15440.998,0.68830774
15443.317,0.68374209
15445.637,0.6584991
15447.957,0.67175882
15450.277,0.65935012
15452.597,0.65621062
15454.917,0.67089646
15457.237,0.65135774
15459.558,0.67531281
15461.879,0.647218
15464.2,0.63623552
15466.521,0.66304273
15468.842,0.63280898
15471.164,0.65391215
15473.486,0.64649486
15475.807,0.63551254
15478.129,0.63736448
15480.452,0.61996511
15482.774,0.62395615
15485.097,0.59158358
15487.419,0.58559251
15489.742,0.59813979
15492.065,0.56505431
15494.389,0.57332358
15496.712,0.56661963
15499.036,0.54708148
15501.359,0.55107277
15503.683,0.53153468
15506.007,0.53623905
15508.332,0.51812706
15510.656,0.5235445
15512.981,0.51184968
15515.306,0.49088573
15517.631,0.50272038
15519.956,0.49530373
15522.281,0.48503506
15524.607,0.50542596
15526.932,0.49800941
15529.258,0.50342711
15531.584,0.47889832
15533.91,0.48289006
15536.237,0.48046472
15538.563,0.4830305
15540.89,0.48559631
15543.217,0.46891082
15545.544,0.47646778
15547.871,0.47261658
15550.199,0.45450516
15552.526,0.45136703
15554.854,0.42969061
15557.182,0.44223882
15559.51,0.43197066
15561.839,0.42811965
15564.167,0.42498168
15566.496,0.42255675
15568.824,0.4336791
15571.153,0.40986386
15573.483,0.41243012
15575.812,0.41285738
15578.142,0.40330249
15580.471,0.42226813
15582.801,0.40059209
15585.131,0.41456671
15587.461,0.3907517
15589.792,0.37477986
15592.122,0.38518951
15594.453,0.37634785
15596.784,0.3938877
15599.115,0.37720297
15601.446,0.36337032
15603.778,0.3773452
15606.109,0.35923454
15608.441,0.36251429
15610.773,0.3444037
15613.105,0.34839653
15615.438,0.36237156
15617.77,0.340696
15620.103,0.3432629
15622.435,0.33228259
15624.768,0.33128449
15627.102,0.33670354
15629.435,0.32643634
15631.769,0.3404116
15634.102,0.3550999
15636.436,0.34697183
15638.77,0.35738212
15641.104,0.34854111
15643.439,0.35110833
15645.773,0.34012834
15648.108,0.3241573
15650.443,0.32743762
15652.778,0.32572689
15655.113,0.31973812
15657.449,0.31874047
15659.784,0.2977785
15662.12,0.30533706
15664.456,0.28865322
15666.792,0.29122076
15669.129,0.28951026
15671.465,0.29920798
15673.802,0.30890574
15676.139,0.2943611
15678.476,0.29978085
15680.813,0.2980705
15683.15,0.27568283
15685.488,0.28324171
15687.825,0.27867941
15690.163,0.28980341
15692.501,0.28381515
15694.84,0.28067897
15697.178,0.27896885
15699.517,0.26371152
15701.855,0.27982678
15704.194,0.2695606
15706.533,0.26428554
15708.873,0.27327077
15711.212,0.26157866
15713.552,0.27127696
15715.892,0.2695671
15718.231,0.2642922
15720.572,0.27969469
15722.912,0.26301166
15725.252,0.27841422
15727.593,0.28026958
15729.934,0.27927291
15732.275,0.29324955
15734.616,0.28868788
15736.958,0.30337759
15739.299,0.29952901
15741.641,0.2814202
15743.983,0.29682302
15746.325,0.27871428
15748.667,0.29269114
15751.009,0.29454681
15753.352,0.28285528
15755.695,0.28399801
15758.038,0.27301955
15760.381,0.28628355
15762.724,0.27958324
15765.067,0.27145693
15767.411,0.29185115
15769.755,0.27089068
15772.099,0.29057196
15774.443,0.2895759
15776.787,0.27717168
15779.132,0.28045376
15781.477,0.2680496
15783.821,0.27347079
15786.166,0.25892765
15788.512,0.24866263
15790.857,0.25978801
15793.203,0.24310593
15795.548,0.2556574
15797.894,0.23255828
15800.24,0.22371944
15802.586,0.22985389
15804.933,0.22315415
15807.279,0.2314277
15809.626,0.223302
15811.973,0.23300165
15814.32,0.23485818
15816.668,0.2281586
15819.015,0.23785834
15821.363,0.23115882
15823.71,0.24085863
15826.058,0.2412893
15828.407,0.25098917
15830.755,0.25355894
15833.103,0.24472054
15835.452,0.24586436
15837.801,0.23274795
15840.15,0.24316099
15842.499,0.2386008
15844.849,0.23974474
15847.198,0.2458798
15849.548,0.23918067
15851.898,0.2346206
15854.248,0.21793936
15856.598,0.21623141
15858.949,0.22307964
15861.299,0.22065874
15863.65,0.225368
15866.001,0.22009511
15868.352,0.22979552
15870.703,0.22024463
15873.055,0.20998075
15875.406,0.21469017
15877.758,0.2008613
15880.11,0.19701463
15882.462,0.19744607
15884.815,0.19930356
15887.167,0.19474398
15889.52,0.19089744
15891.873,0.18277286
15894.226,0.16181408
15896.579,0.15511559
15898.932,0.1641034
15901.286,0.15883099
15903.64,0.17352297
15905.994,0.18108485
15908.348,0.18009062
15910.702,0.16269713
15913.056,0.16455501
15915.411,0.16712593
15917.766,0.15614965
15920.121,0.16442474
15922.476,0.17911697
15924.831,0.17313187
15927.187,0.17427693
15929.542,0.18112612
15931.898,0.18726233
15934.254,0.19125953
15936.61,0.21522112
15938.967,0.22207044
15941.323,0.23034581
15943.68,0.26286364
15946.037,0.24333159
15948.394,0.23734682
15950.751,0.23920521
15953.108,0.2282294
15955.466,0.23650497
15957.824,0.21269501
15960.181,0.22667474
15962.54,0.20500388
15964.898,0.20614945
15967.256,0.20586902
15969.615,0.17635512
15971.974,0.21956852
15974.333,0.22927037
15976.692,0.21829489
15979.051,0.23512692
15981.411,0.20062209
15983.77,0.22173227
15986.13,0.20291377
15988.49,0.19692954
15990.85,0.20235353
15993.211,0.19922141
15995.571,0.21106258
15997.932,0.20008739
16000.293,0.18554716
16002.654,0.20879663
16005.015,0.20423864
16007.376,0.21251491
16009.738,0.21722615
16012.1,0.21409429
16014.462,0.24162199
16016.824,0.24276826
16019.186,0.22751528
16021.548,0.22937463
16023.911,0.20984363
16026.274,0.21598112
16028.637,0.21356249
16031,0.21043088
16033.363,0.22155955
16035.727,0.21628897
16038.09,0.22527867
16040.454,0.20717392
16042.818,0.20618151
16045.182,0.20732816
16047.547,0.20490979
16049.911,0.22102977
16052.276,0.22288953
16054.641,0.23615753
16057.006,0.23873037
16059.371,0.24059023
16061.737,0.24815422
16064.102,0.23931896
16066.468,0.24545699
16068.834,0.23662179
16071.2,0.26272424
16073.566,0.25460211
16075.933,0.25147111
16078.299,0.240497
16080.666,0.21740171
16083.033,0.24065227
16085.4,0.23181729
16087.767,0.21656523
16090.135,0.23125973
16092.503,0.22242485
16094.87,0.22856327
16097.238,0.21616339
16099.607,0.22943199
16101.975,0.22701435
16104.344,0.23957001
16106.712,0.24428256
16109.081,0.22332669
16111.45,0.24871666
16113.819,0.25556835
16116.189,0.24102969
16118.558,0.26285469
16120.928,0.25259417
16123.298,0.25516791
16125.668,0.26201975
16128.039,0.2617415
16130.409,0.27144546
16132.78,0.27615836
16135.15,0.27730623
16137.521,0.27488907
16139.893,0.26748085
16142.264,0.27647195
16144.635,0.2690638
16147.007,0.26236869
16149.379,0.26993387
16151.751,0.25468267
16154.123,0.24656164
16156.495,0.24984883
16158.868,0.23103267
16161.241,0.24644114
16163.614,0.22619902
16165.987,0.22520827
16168.36,0.23419973
16170.733,0.21609674
16173.107,0.23364441
16175.481,0.22837571
16177.855,0.23023717
16180.229,0.25277602
16182.603,0.21969993
16184.978,0.22869161
16187.352,0.21629294
16189.727,0.21744155
16192.102,0.21431211
16194.477,0.20048752
16196.852,0.20734032
16199.228,0.20207194
16201.604,0.18183033
16203.979,0.18654419
16206.355,0.17913686
16208.732,0.20238911
16211.108,0.19284282
16213.485,0.17545342
16215.861,0.17874141
16218.238,0.18202944
16220.615,0.18389147
16222.993,0.1950227
16225.37,0.19403274
16227.748,0.20944211
16230.125,0.21059126
16232.503,0.20603634
16234.881,0.20647254
16237.26,0.20690877
16239.638,0.21304913
16242.017,0.21918953
16244.396,0.21178272
16246.775,0.20294991
16249.154,0.21051643
16251.533,0.19740562
16253.913,0.19570303
16256.292,0.20540868
16258.672,0.20085411
16261.052,0.19701259
16263.432,0.20885737
16265.813,0.21357206
16268.193,0.19903545
16270.574,0.21444539
16272.955,0.2205862
16275.336,0.20248462
16277.717,0.22431177
16280.099,0.21120133
16282.48,0.20094299
16284.862,0.19852781
16287.244,0.19682567
16289.626,0.18371537
16292.009,0.17773522
16294.391,0.18530235
16296.774,0.18787841
16299.156,0.18475041
16301.539,0.19802173
16303.923,0.19132873
16306.306,0.20032204
16308.689,0.19362911
16311.073,0.18337114
16313.457,0.18808647
16315.841,0.18709773
16318.225,0.18753505
16320.61,0.20009361
16322.994,0.18484472
16325.379,0.18528213
16327.764,0.16504221
16330.149,0.15121944
16332.534,0.16092611
16334.92,0.15851161
16337.305,0.16893135
16339.691,0.1543957
16342.077,0.16125045
16344.463,0.16026209
16346.849,0.14857858
16349.236,0.15757246
16351.623,0.15373215
16354.009,0.17698635
16356.396,0.1845543
16358.784,0.17643601
16361.171,0.17901294
16363.558,0.17802484
16365.946,0.18630594
16368.334,0.18460489
16370.722,0.19074701
16373.11,0.18619397
16375.499,0.18164097
16377.887,0.18421813
16380.276,0.16183987
16382.665,0.16869517
16385.054,0.16628133
16387.443,0.16743259
16389.833,0.17927906
16392.222,0.1754393
16394.612,0.18657282
16397.002,0.19057626
16399.392,0.1988578
16401.783,0.20357431
16404.173,0.20258675
16406.564,0.21514646
16408.955,0.20845487
16411.346,0.21103247
16413.737,0.21574914
16416.128,0.20691861
16418.52,0.20878329
16420.911,0.20351789
16423.303,0.19254841
16425.695,0.18728306
16428.088,0.18986089
16430.48,0.206699
16432.872,0.19216459
16435.265,0.19973359
16437.658,0.20231155
16440.051,0.19205531
16442.445,0.19605935
16444.838,0.18651618
16447.232,0.18624221
16449.625,0.19595045
16452.019,0.1871204
16454.414,0.20395882
16456.808,0.18015557
16459.202,0.20911527
16461.597,0.19244221
16463.992,0.19715955
16466.387,0.20758102
16468.782,0.19304709
16471.177,0.22129394
16473.573,0.21175116
16475.969,0.20506046
16478.365,0.21976017
16480.761,0.18312301
16483.157,0.19710977
16485.553,0.19113221
